"","callRate"
"Grimmett",0.698924731182796
"NAM0632",0.881720430107527
"RIL.292",0.56989247311828
"RIL.300",0.741935483870968
"Cape400556",0.655913978494624
"NAM0745",0.870967741935484
"NAM0753",0.881720430107527
"NAM0761",0.849462365591398
"NAM0681",0.580645161290323
"NAM0689",0.806451612903226
"NAM0697",0.741935483870968
"NAM0705",0.849462365591398
"NAM0713",0.827956989247312
"NAM0721",0.827956989247312
"NAM0729",0.838709677419355
"NAM0737",0.806451612903226
"Ceres400583",0.763440860215054
"NAM0746",0.870967741935484
"NAM0754",0.666666666666667
"NAM0762",0.795698924731183
"NAM0682",0.623655913978495
"NAM0690",0.881720430107527
"NAM0698",0.849462365591398
"NAM0706",0.774193548387097
"NAM0714",0.881720430107527
"NAM0722",0.881720430107527
"NAM0730",0.817204301075269
"NAM0738",0.870967741935484
"Ceres411243",0.752688172043011
"NAM0747",0.698924731182796
"NAM0755",0.870967741935484
"NAM0763",0.763440860215054
"NAM0683",0.666666666666667
"NAM0691",0.881720430107527
"NAM0699",0.89247311827957
"NAM0707",0.849462365591398
"NAM0715",0.78494623655914
"NAM0723",0.870967741935484
"NAM0731",0.860215053763441
"NAM0739",0.817204301075269
"Chevalier400603",0.645161290322581
"NAM0748",0.946236559139785
"NAM0756",0.655913978494624
"NAM0764",0.709677419354839
"NAM0684",0.67741935483871
"NAM0692",0.78494623655914
"NAM0700",0.870967741935484
"Hamelin",0.860215053763441
"NAM0716",0.849462365591398
"NAM0724",0.774193548387097
"NAM0732",0.806451612903226
"NAM0740",0.838709677419355
"NAM0677",0.688172043010753
"NAM0749",0.612903225806452
"NAM0757",0.924731182795699
"Hindmarsh",0.881720430107527
"NAM0685",0.612903225806452
"NAM0693",0.870967741935484
"NAM0701",0.870967741935484
"NAM0709",0.849462365591398
"NAM0717",0.78494623655914
"NAM0725",0.838709677419355
"NAM0733",0.795698924731183
"NAM0741",0.870967741935484
"NAM0678",0.860215053763441
"NAM0750",0.666666666666667
"NAM0758",0.849462365591398
"NAM0766",0.924731182795699
"NAM0686",0.709677419354839
"NAM0768",0.817204301075269
"NAM0702",0.860215053763441
"NAM0710",0.849462365591398
"HENLEY",0.591397849462366
"NAM0726",0.849462365591398
"NAM0734",0.849462365591398
"NAM0742",0.849462365591398
"NAM0679",0.645161290322581
"NAM0751",0.645161290322581
"NAM0759",0.870967741935484
"NAM0687",0.634408602150538
"DebaAbed400701",0.559139784946237
"NAM0703",0.78494623655914
"NAM0711",0.78494623655914
"NAM0719",0.860215053763441
"NAM0727",0.849462365591398
"NAM0735",0.817204301075269
"NAM0743",0.655913978494624
"NAM0680",0.870967741935484
"NAM0752",0.849462365591398
"NAM0760",0.870967741935484
"NAM0688",0.774193548387097
"NAM0696",0.849462365591398
"NAM0704",0.817204301075269
"NAM0712",0.827956989247312
"NAM0720",0.849462365591398
"NAM0728",0.870967741935484
"NAM0736",0.870967741935484
"NAM0744",0.688172043010753
"NAM0769",0.666666666666667
"NAM0841",0.817204301075269
"NAM0849",0.870967741935484
"NAM0857",0.698924731182796
"NAM0777",0.688172043010753
"NAM0785",0.860215053763441
"NAM0793",0.709677419354839
"NAM0801",0.666666666666667
"NAM0809",0.860215053763441
"Lara",0.89247311827957
"Lockyer",0.741935483870968
"NAM0833",0.89247311827957
"NAM0770",0.881720430107527
"NAM0842",0.860215053763441
"NAM0850",0.838709677419355
"NAM0858",0.903225806451613
"NAM0778",0.924731182795699
"NAM0786",0.924731182795699
"NAM0794",0.709677419354839
"NAM0802",0.698924731182796
"NAM0810",0.666666666666667
"NAM0818",0.741935483870968
"Lybia221",0.580645161290323
"NAM0834",0.849462365591398
"NAM0771",0.698924731182796
"NAM0843",0.89247311827957
"NAM0851",0.838709677419355
"NAM0859",0.666666666666667
"NAM0779",0.688172043010753
"NAM0787",0.827956989247312
"NAM0795",0.870967741935484
"NAM0803",0.731182795698925
"Ketch",0.559139784946237
"Lindwall",0.774193548387097
"MACKAY",0.709677419354839
"NAM0835",0.67741935483871
"NAM0772",0.881720430107527
"NAM0844",0.838709677419355
"NAM0852",0.655913978494624
"NAM0860",0.688172043010753
"NAM0780",0.860215053763441
"NAM0788",0.870967741935484
"NAM0796",0.956989247311828
"NAM0804",0.860215053763441
"NAM0812",0.849462365591398
"NAM0820",0.752688172043011
"Macquarie",0.881720430107527
"NAM0864",0.827956989247312
"NAM0773",0.709677419354839
"NAM0845",0.720430107526882
"NAM0853",0.655913978494624
"NAM0861",0.860215053763441
"NAM0781",0.655913978494624
"NAM0789",0.913978494623656
"NAM0797",0.720430107526882
"Kaputar",0.591397849462366
"NAM0813",0.849462365591398
"NAM0821",0.827956989247312
"NAM0829",0.946236559139785
"NAM0837",0.838709677419355
"NAM0651",0.870967741935484
"NAM0846",0.903225806451613
"NAM0854",0.774193548387097
"NAM0862",0.870967741935484
"NAM0782",0.849462365591398
"NAM0790",0.838709677419355
"NAM0798",0.946236559139785
"NAM0806",0.924731182795699
"NAM0814",0.698924731182796
"NAM0822",0.89247311827957
"NAM0830",0.838709677419355
"NAM0838",0.688172043010753
"NAM0775",0.698924731182796
"NAM0847",0.720430107526882
"NAM0855",0.666666666666667
"NAM0783",0.935483870967742
"NAM0791",0.827956989247312
"NAM0799",0.655913978494624
"NAM0807",0.731182795698925
"NAM0815",0.946236559139785
"NAM0823",0.881720430107527
"NAM0863",0.720430107526882
"NAM0839",0.666666666666667
"NAM0776",0.67741935483871
"NAM0848",0.806451612903226
"NAM0856",0.67741935483871
"NAM0784",0.655913978494624
"NAM0792",0.688172043010753
"NAM0800",0.860215053763441
"Keel",0.548387096774194
"NAM0816",0.709677419354839
"NAM0824",0.838709677419355
"NAM0832",0.913978494623656
"NAM0840",0.849462365591398
"NAM0865",0.849462365591398
"NAM0937",0.698924731182796
"NAM0945",0.881720430107527
"NAM0953",0.870967741935484
"NAM0873",0.774193548387097
"NAM0881",0.655913978494624
"NAM0889",0.645161290322581
"NAM0897",0.860215053763441
"NAM0905",0.666666666666667
"NAM0913",0.946236559139785
"NAM0921",0.849462365591398
"NAM0929",0.741935483870968
"NAM0866",0.709677419354839
"NAM0938",0.89247311827957
"NAM0946",0.838709677419355
"NAM0954",0.645161290322581
"NAM0874",0.870967741935484
"NAM0882",0.849462365591398
"NAM0890",0.881720430107527
"NAM0898",0.967741935483871
"NAM0906",0.870967741935484
"Malebo",0.655913978494624
"NAM0922",0.903225806451613
"NAM0930",0.956989247311828
"NAM0867",0.698924731182796
"NAM0939",0.623655913978495
"Moondyne",0.580645161290323
"NAM0955",0.870967741935484
"NAM0875",0.881720430107527
"NAM0883",0.698924731182796
"NAM0891",0.67741935483871
"NAM0899",0.666666666666667
"NAM0907",0.666666666666667
"NAM0915",0.720430107526882
"NAM0923",0.688172043010753
"NAM0931",0.903225806451613
"NAM0868",0.903225806451613
"Molloy",0.763440860215054
"NAM0948",0.870967741935484
"NAM0956",0.655913978494624
"NAM0959",0.881720430107527
"NAM0884",0.666666666666667
"NAM0892",0.838709677419355
"NAM0900",0.731182795698925
"NAM0908",0.698924731182796
"NAM0916",0.89247311827957
"NAM0652",0.860215053763441
"NAM0932",0.860215053763441
"NAM0869",0.741935483870968
"NAM0941",0.591397849462366
"NAM0949",0.849462365591398
"NAM0957",0.860215053763441
"NAM0877",0.849462365591398
"NAM0960",0.602150537634409
"NAM0893",0.698924731182796
"NAM0901",0.78494623655914
"NAM0909",0.741935483870968
"NAM0917",0.903225806451613
"NAM0925",0.89247311827957
"NAM0933",0.849462365591398
"NAM0870",0.870967741935484
"NAM0942",0.67741935483871
"NAM0950",0.645161290322581
"Morrell",0.741935483870968
"NAM0878",0.838709677419355
"NAM0886",0.849462365591398
"NAM0894",0.752688172043011
"NAM0902",0.860215053763441
"NAM0910",0.849462365591398
"Maritime",0.666666666666667
"NAM0926",0.913978494623656
"NAM0934",0.849462365591398
"NAM0871",0.827956989247312
"NAM0943",0.655913978494624
"NAM0951",0.634408602150538
"NAM0879",0.709677419354839
"NAM0887",0.741935483870968
"NAM0895",0.849462365591398
"NAM0903",0.688172043010753
"NAM0911",0.89247311827957
"NAM0919",0.731182795698925
"NAM0927",0.709677419354839
"NAM0935",0.849462365591398
"NAM0872",0.838709677419355
"NAM0944",0.870967741935484
"NAM0952",0.612903225806452
"NAM0880",0.946236559139785
"NAM0888",0.741935483870968
"NAM0896",0.849462365591398
"NAM0904",0.870967741935484
"NAM0912",0.827956989247312
"NAM0920",0.709677419354839
"Moby",0.602150537634409
"NAM0936",0.849462365591398
"NAM0961",0.849462365591398
"NAM1033",0.67741935483871
"NAM1041",0.612903225806452
"NAM1049",0.881720430107527
"NAM0969",0.720430107526882
"Naomi",0.698924731182796
"NAM0985",0.881720430107527
"NAM0993",0.870967741935484
"NAM1001",0.89247311827957
"NAM1009",0.806451612903226
"NAM1017",0.860215053763441
"NAM1025",0.688172043010753
"NAM0962",0.870967741935484
"NAM1034",0.881720430107527
"Diamant400713",0.645161290322581
"NAM1050",0.870967741935484
"NAM1056",0.881720430107527
"navigator",0.752688172043011
"NAM0653",0.78494623655914
"ONSLOW",0.580645161290323
"NAM1002",0.817204301075269
"NAM1010",0.827956989247312
"Oxford",0.602150537634409
"NAM1026",0.860215053763441
"NAM0963",0.655913978494624
"NAM1035",0.67741935483871
"NAM1043",0.89247311827957
"NAM1051",0.881720430107527
"NAM0971",0.688172043010753
"Noyep",0.67741935483871
"NAM0987",0.827956989247312
"NAM0995",0.860215053763441
"NAM1003",0.860215053763441
"NAM1011",0.870967741935484
"NAM1019",0.881720430107527
"NAM1027",0.666666666666667
"NAM0964",0.655913978494624
"NAM1036",0.870967741935484
"NAM1044",0.688172043010753
"NAM1052",0.688172043010753
"NAM0972",0.89247311827957
"NAM0980",0.881720430107527
"NAM0988",0.827956989247312
"NAM0996",0.849462365591398
"NAM1004",0.881720430107527
"NAM1012",0.838709677419355
"NAM1020",0.860215053763441
"NAM1028",0.666666666666667
"NAM0965",0.881720430107527
"Parwan",0.655913978494624
"NAM1045",0.666666666666667
"NAM1053",0.67741935483871
"MUNDAH",0.924731182795699
"O.Connor",0.913978494623656
"NAM0989",0.870967741935484
"NAM0997",0.838709677419355
"NAM1005",0.870967741935484
"NAM1013",0.827956989247312
"NAM1021",0.817204301075269
"NAM1029",0.67741935483871
"NAM0966",0.666666666666667
"NAM1038",0.666666666666667
"NAM0654",0.870967741935484
"NAM1054",0.89247311827957
"NAM0974",0.881720430107527
"NAM0982",0.838709677419355
"NAM0990",0.817204301075269
"NAM0998",0.881720430107527
"NAM1006",0.870967741935484
"NAM1014",0.870967741935484
"NAM1022",0.881720430107527
"NAM1030",0.860215053763441
"NAM1055",0.774193548387097
"NAM1039",0.827956989247312
"NAM1047",0.881720430107527
"NAM0975",0.89247311827957
"NAM0983",0.849462365591398
"NAM0991",0.860215053763441
"NAM0999",0.827956989247312
"NAM1007",0.849462365591398
"NAM1015",0.870967741935484
"NAM1023",0.860215053763441
"NAM1031",0.881720430107527
"NAM0968",0.655913978494624
"NAM1040",0.666666666666667
"NAM1048",0.913978494623656
"NAM0976",0.838709677419355
"NAM0984",0.838709677419355
"NAM0992",0.78494623655914
"NAM1000",0.881720430107527
"NAM1008",0.860215053763441
"NAM1016",0.849462365591398
"NAM1024",0.860215053763441
"NAM1032",0.655913978494624
"NAM1057",0.795698924731183
"NAM1129",0.956989247311828
"NAM1137",0.666666666666667
"NAM1145",0.89247311827957
"NAM1065",0.688172043010753
"NAM1073",0.838709677419355
"NAM1081",0.881720430107527
"NAM1089",0.548387096774194
"NAM1097",0.537634408602151
"NAM1105",0.516129032258065
"NAM1113",0.559139784946237
"NAM1121",0.860215053763441
"NAM1058",0.67741935483871
"NAM1130",0.881720430107527
"NAM1138",0.870967741935484
"NAM1146",0.956989247311828
"NAM1066",0.89247311827957
"NAM1074",0.870967741935484
"NAM1082",0.870967741935484
"NAM1090",0.870967741935484
"NAM1098",0.838709677419355
"NAM1106",0.516129032258065
"NAM1114",0.526881720430108
"NAM1122",0.881720430107527
"NAM1059",0.666666666666667
"NAM1131",0.870967741935484
"NAM1139",0.89247311827957
"NAM1147",0.881720430107527
"NAM1067",0.645161290322581
"NAM1075",0.817204301075269
"NAM1083",0.881720430107527
"NAM1091",0.516129032258065
"NAM1099",0.860215053763441
"NAM1107",0.881720430107527
"NAM1115",0.881720430107527
"NAM1123",0.537634408602151
"NAM1060",0.89247311827957
"NAM1132",0.688172043010753
"NAM1140",0.870967741935484
"NAM1148",0.935483870967742
"NAM1068",0.870967741935484
"NAM1076",0.838709677419355
"NAM1084",0.913978494623656
"NAM1092",0.473118279569892
"NAM1100",0.526881720430108
"NAM1108",0.870967741935484
"NAM1116",0.870967741935484
"NAM1124",0.924731182795699
"NAM0655",0.956989247311828
"NAM1151",0.881720430107527
"NAM1141",0.946236559139785
"NAM1149",0.870967741935484
"NAM0656",0.860215053763441
"NAM1077",0.870967741935484
"NAM1085",0.473118279569892
"NAM1093",0.838709677419355
"NAM1101",0.559139784946237
"NAM1109",0.548387096774194
"NAM1117",0.849462365591398
"NAM1125",0.881720430107527
"NAM1062",0.709677419354839
"NAM1152",0.688172043010753
"NAM1142",0.741935483870968
"NAM1150",0.860215053763441
"NAM1070",0.838709677419355
"NAM1078",0.935483870967742
"NAM1086",0.526881720430108
"NAM1094",0.870967741935484
"NAM1102",0.870967741935484
"NAM1110",0.516129032258065
"NAM1118",0.903225806451613
"NAM1126",0.731182795698925
"NAM1063",0.67741935483871
"NAM1135",0.67741935483871
"NAM1143",0.698924731182796
"NAM1071",0.881720430107527
"NAM1079",0.537634408602151
"NAM1087",0.516129032258065
"NAM1095",0.860215053763441
"NAM1103",0.849462365591398
"NAM1111",0.548387096774194
"NAM1119",0.548387096774194
"NAM1127",0.78494623655914
"NAM1064",0.698924731182796
"NAM1136",0.870967741935484
"NAM1144",0.688172043010753
"NAM1072",0.838709677419355
"NAM1080",0.946236559139785
"NAM1088",0.526881720430108
"NAM0657",0.860215053763441
"NAM0658",0.881720430107527
"NAM1112",0.645161290322581
"NAM1120",0.516129032258065
"NAM1128",0.870967741935484
"NAM1153",0.935483870967742
"NAM1225",0.688172043010753
"NAM1233",0.817204301075269
"NAM1241",0.881720430107527
"NAM1161",0.881720430107527
"NAM1169",0.806451612903226
"NAM1177",0.89247311827957
"NAM1185",0.849462365591398
"NAM1193",0.591397849462366
"NAM1248",0.860215053763441
"NAM1209",0.827956989247312
"NAM1217",0.67741935483871
"NAM1154",0.89247311827957
"NAM1226",0.870967741935484
"NAM0661",0.731182795698925
"NAM1242",0.881720430107527
"NAM1162",0.666666666666667
"NAM1170",0.827956989247312
"NAM1178",0.860215053763441
"NAM1186",0.612903225806452
"NAM1194",0.870967741935484
"NAM1202",0.78494623655914
"NAM1210",0.612903225806452
"NAM1218",0.709677419354839
"NAM1155",0.763440860215054
"NAM1227",0.881720430107527
"NAM1235",0.89247311827957
"NAM1243",0.838709677419355
"NAM1163",0.612903225806452
"NAM1171",0.935483870967742
"NAM1179",0.698924731182796
"NAM1187",0.591397849462366
"NAM0659",0.849462365591398
"Roe",0.752688172043011
"NAM1211",0.731182795698925
"NAM1219",0.655913978494624
"Pompadour",0.709677419354839
"NAM1228",0.881720430107527
"NAM1236",0.860215053763441
"NAM1244",0.645161290322581
"NAM1164",0.645161290322581
"NAM1172",0.860215053763441
"NAM1180",0.741935483870968
"NAM1188",0.591397849462366
"NAM1196",0.580645161290323
"NAM1204",0.89247311827957
"NAM1212",0.903225806451613
"NAM1220",0.881720430107527
"NAM1157",0.903225806451613
"NAM1229",0.870967741935484
"NAM1237",0.688172043010753
"NAM1245",0.860215053763441
"NAM1165",0.817204301075269
"NAM1173",0.612903225806452
"NAM1181",0.870967741935484
"NAM1189",0.602150537634409
"Resibee",0.602150537634409
"NAM1205",0.56989247311828
"NAM1213",0.881720430107527
"NAM1221",0.731182795698925
"NAM1158",0.913978494623656
"NAM1230",0.924731182795699
"NAM1238",0.881720430107527
"NAM1246",0.849462365591398
"NAM1166",0.860215053763441
"NAM1174",0.559139784946237
"Proctor",0.838709677419355
"NAM1190",0.849462365591398
"NAM1198",0.935483870967742
"Schooner",0.849462365591398
"NAM1214",0.688172043010753
"NAM1222",0.709677419354839
"NAM1159",0.698924731182796
"ScopeCL",0.688172043010753
"NAM1239",0.634408602150538
"NAM1167",0.827956989247312
"Prior.1",0.56989247311828
"NAM1183",0.849462365591398
"Research",0.655913978494624
"NAM1199",0.56989247311828
"NAM0660",0.666666666666667
"NAM1215",0.881720430107527
"NAM1223",0.849462365591398
"NAM1160",0.720430107526882
"NAM1232",0.881720430107527
"NAM1240",0.881720430107527
"NAM1168",0.655913978494624
"NAM1176",0.860215053763441
"NAM1184",0.881720430107527
"NAM1192",0.623655913978495
"NAM1247",0.870967741935484
"NAM1208",0.591397849462366
"NAM1216",0.849462365591398
"NAM1224",0.935483870967742
"NAM1249",0.634408602150538
"NAM1321",0.698924731182796
"NAM1329",0.935483870967742
"Sloop",0.870967741935484
"NAM1343",0.89247311827957
"NAM1265",0.870967741935484
"NAM1273",0.655913978494624
"Shepherd",0.698924731182796
"NAM1289",0.806451612903226
"NAM1297",0.849462365591398
"NAM1305",0.89247311827957
"NAM1313",0.903225806451613
"NAM1250",0.849462365591398
"NAM1322",0.870967741935484
"NAM1330",0.881720430107527
"NAM1338",0.956989247311828
"NAM1258",0.849462365591398
"NAM1266",0.860215053763441
"NAM1274",0.623655913978495
"NAM1282",0.860215053763441
"NAM1290",0.591397849462366
"NAM1298",0.838709677419355
"NAM1306",0.849462365591398
"Skiff.1",0.795698924731183
"NAM1251",0.89247311827957
"NAM1323",0.89247311827957
"NAM1331",0.698924731182796
"NAM0663",0.903225806451613
"NAM1344",0.860215053763441
"NAM1267",0.870967741935484
"NAM1275",0.634408602150538
"NAM1283",0.806451612903226
"NAM1291",0.860215053763441
"NAM1299",0.806451612903226
"NAM1307",0.881720430107527
"NAM1315",0.860215053763441
"NAM1252",0.720430107526882
"NAM1324",0.89247311827957
"NAM1332",0.709677419354839
"NAM1340",0.946236559139785
"NAM1260",0.860215053763441
"NAM1268",0.709677419354839
"NAM1276",0.903225806451613
"NAM1284",0.881720430107527
"NAM1292",0.89247311827957
"NAM1300",0.806451612903226
"NAM1308",0.827956989247312
"NAM1316",0.67741935483871
"NAM1253",0.903225806451613
"NAM1325",0.903225806451613
"NAM1333",0.881720430107527
"NAM1341",0.881720430107527
"NAM1261",0.623655913978495
"NAM1269",0.89247311827957
"NAM1277",0.870967741935484
"NAM1285",0.827956989247312
"NAM1293",0.849462365591398
"NAM1301",0.89247311827957
"NAM1309",0.89247311827957
"NAM1317",0.870967741935484
"NAM1254",0.903225806451613
"NAM1326",0.666666666666667
"NAM1334",0.89247311827957
"NAM1342",0.688172043010753
"NAM1262",0.838709677419355
"NAM1270",0.591397849462366
"NAM1278",0.870967741935484
"NAM1286",0.838709677419355
"NAM1294",0.838709677419355
"NAM1302",0.89247311827957
"NAM1310",0.870967741935484
"NAM1318",0.698924731182796
"NAM1255",0.666666666666667
"NAM1327",0.946236559139785
"NAM1335",0.903225806451613
"Shannon",0.817204301075269
"NAM1271",0.634408602150538
"NAM1279",0.827956989247312
"NAM1287",0.89247311827957
"NAM1295",0.849462365591398
"NAM1303",0.881720430107527
"NAM1311",0.645161290322581
"NAM1319",0.67741935483871
"NAM0662",0.860215053763441
"NAM1328",0.698924731182796
"NAM1336",0.881720430107527
"NAM1264",0.860215053763441
"NAM1272",0.870967741935484
"NAM1280",0.78494623655914
"NAM1288",0.817204301075269
"NAM1296",0.903225806451613
"NAM1304",0.89247311827957
"NAM1312",0.881720430107527
"NAM1320",0.645161290322581
"NAM1345",0.849462365591398
"NAM1417",0.827956989247312
"Ulandra",0.731182795698925
"NAM1433",0.763440860215054
"Stirling",0.903225806451613
"NAM1361",0.634408602150538
"NAM1369",0.741935483870968
"NAM1377",0.666666666666667
"NAM1385",0.870967741935484
"NAM1393",0.881720430107527
"NAM1401",0.881720430107527
"NAM1409",0.774193548387097
"SLOOPSA",0.860215053763441
"NAM1418",0.838709677419355
"NAM1426",0.870967741935484
"NAM1434",0.78494623655914
"NAM1354",0.860215053763441
"NAM1362",0.870967741935484
"Tilga",0.817204301075269
"NAM1378",0.709677419354839
"NAM1386",0.870967741935484
"NAM1394",0.881720430107527
"NAM1402",0.709677419354839
"NAM1410",0.913978494623656
"NAM1347",0.688172043010753
"NAM1419",0.89247311827957
"NAM1427",0.806451612903226
"NAM1435",0.774193548387097
"NAM1355",0.67741935483871
"NAM1363",0.881720430107527
"NAM1371",0.924731182795699
"NAM1379",0.881720430107527
"NAM1387",0.731182795698925
"NAM1395",0.666666666666667
"NAM1403",0.666666666666667
"NAM1411",0.870967741935484
"NAM1348",0.645161290322581
"NAM1420",0.946236559139785
"NAM1428",0.870967741935484
"Urambie",0.741935483870968
"NAM1356",0.860215053763441
"NAM1364",0.881720430107527
"TORRENS",0.548387096774194
"NAM1380",0.935483870967742
"NAM1388",0.634408602150538
"NAM1396",0.913978494623656
"NAM1404",0.78494623655914
"NAM1412",0.709677419354839
"SLOOPVIC",0.838709677419355
"Tulla",0.78494623655914
"NAM1429",0.795698924731183
"NAM1437",0.849462365591398
"NAM1357",0.860215053763441
"NAM1365",0.903225806451613
"NAM1373",0.935483870967742
"NAM1381",0.946236559139785
"NAM1389",0.903225806451613
"NAM1397",0.688172043010753
"NAM1405",0.806451612903226
"NAM1413",0.89247311827957
"NAM1350",0.849462365591398
"NAM1422",0.806451612903226
"NAM1430",0.849462365591398
"NAM1438",0.881720430107527
"NAM1358",0.881720430107527
"Tantangara",0.763440860215054
"NAM1374",0.860215053763441
"NAM1382",0.698924731182796
"NAM1390",0.946236559139785
"NAM1398",0.67741935483871
"NAM1406",0.763440860215054
"NAM1414",0.795698924731183
"NAM1351",0.666666666666667
"NAM1423",0.913978494623656
"NAM1431",0.774193548387097
"NAM1359",0.78494623655914
"NAM1367",0.688172043010753
"NAM1375",0.913978494623656
"NAM1383",0.89247311827957
"NAM1439",0.795698924731183
"NAM1399",0.881720430107527
"NAM1407",0.881720430107527
"Triumph",0.688172043010753
"NAM1352",0.924731182795699
"Taixing9425",0.849462365591398
"NAM1432",0.795698924731183
"Tallon",0.580645161290323
"NAM1368",0.741935483870968
"NAM1376",0.89247311827957
"NAM1384",0.870967741935484
"NAM1440",0.806451612903226
"NAM1400",0.67741935483871
"NAM1408",0.774193548387097
"NAM1416",0.763440860215054
"NAM1441",0.89247311827957
"NAM1513",0.881720430107527
"NAM1521",0.89247311827957
"NAM1449",0.935483870967742
"NAM1457",0.870967741935484
"NAM1465",0.978494623655914
"Waranga",0.623655913978495
"NAM1481",0.89247311827957
"NAM1489",0.838709677419355
"NAM1497",0.89247311827957
"NAM1505",0.537634408602151
"NAM1442",0.870967741935484
"NAM1514",0.89247311827957
"NAM1522",0.870967741935484
"Weeah",0.634408602150538
"NAM1450",0.903225806451613
"NAM1458",0.903225806451613
"NAM1466",0.720430107526882
"NAM1474",0.688172043010753
"NAM1482",0.870967741935484
"NAM1490",0.881720430107527
"NAM1498",0.655913978494624
"NAM0664",0.870967741935484
"NAM1443",0.89247311827957
"NAM1515",0.516129032258065
"NAM1523",0.89247311827957
"NAM1531",0.537634408602151
"NAM1451",0.806451612903226
"NAM1459",0.67741935483871
"NAM1467",0.698924731182796
"NAM1475",0.870967741935484
"NAM1483",0.849462365591398
"NAM1491",0.698924731182796
"NAM1499",0.698924731182796
"NAM1507",0.56989247311828
"NAM1444",0.720430107526882
"NAM1516",0.505376344086022
"NAM1524",0.591397849462366
"NAM1532",0.881720430107527
"NAM1452",0.870967741935484
"NAM1460",0.935483870967742
"Vlamingh",0.838709677419355
"NAM1476",0.924731182795699
"NAM1484",0.720430107526882
"NAM1492",0.709677419354839
"NAM1500",0.89247311827957
"NAM1535",0.860215053763441
"NAM1445",0.720430107526882
"NAM1517",0.473118279569892
"NAM1525",0.903225806451613
"NAM1533",0.870967741935484
"NAM1453",0.645161290322581
"NAM1461",0.688172043010753
"NAM1469",0.720430107526882
"NAM1477",0.978494623655914
"NAM1485",0.967741935483871
"NAM1493",0.903225806451613
"NAM1501",0.903225806451613
"NAM1536",0.89247311827957
"NAM1446",0.913978494623656
"NAM1518",0.494623655913978
"NAM1526",0.870967741935484
"NAM1534",0.881720430107527
"NAM1454",0.89247311827957
"NAM1462",0.806451612903226
"NAM1470",0.688172043010753
"NAM1478",0.698924731182796
"NAM1486",0.89247311827957
"NAM1494",0.881720430107527
"NAM1502",0.526881720430108
"NAM1510",0.881720430107527
"NAM1447",0.849462365591398
"NAM1519",0.494623655913978
"NAM1527",0.537634408602151
"NAM1455",0.698924731182796
"NAM1463",0.870967741935484
"NAM1471",0.849462365591398
"NAM1479",0.698924731182796
"NAM1487",0.89247311827957
"NAM1495",0.881720430107527
"NAM1503",0.903225806451613
"NAM1511",0.881720430107527
"NAM1448",0.946236559139785
"NAM1520",0.870967741935484
"NAM1528",0.505376344086022
"NAM1456",0.870967741935484
"NAM1464",0.967741935483871
"NAM1472",0.666666666666667
"NAM1480",0.870967741935484
"NAM1488",0.870967741935484
"NAM1496",0.89247311827957
"NAM1504",0.903225806451613
"NAM1512",0.591397849462366
"NAM1537",0.903225806451613
"Bass",0.860215053763441
"Charger",0.698924731182796
"Dampier",0.591397849462366
"NAM1545",0.526881720430108
"Compass",0.89247311827957
"NRB120742",0.698924731182796
"NRB120850",0.645161290322581
"Compass.1",0.903225806451613
"NRB120742.1",0.67741935483871
"NRB120850.1",0.655913978494624
"Fairview",0.698924731182796
"NAM1538",0.526881720430108
"Baudin",0.655913978494624
"Chebec",0.881720430107527
"Dash",0.645161290322581
"NAM1546",0.516129032258065
"LaTrobe",0.870967741935484
"NRB120142",0.645161290322581
"NRB120567",0.806451612903226
"LaTrobe.1",0.89247311827957
"NRB120142.1",0.688172043010753
"NRB120567.1",0.806451612903226
"Yagan",0.602150537634409
"NAM1539",0.559139784946237
"Beecher",0.741935483870968
"Clipper",0.655913978494624
"DHOW",0.56989247311828
"NAM1547",0.548387096774194
"Oxford.1",0.645161290322581
"C07.276.DH049",0.537634408602151
"NRB11116",0.655913978494624
"Oxford.2",0.591397849462366
"C07.276.DH049.1",0.526881720430108
"NRB11116.1",0.666666666666667
"Yambla",0.741935483870968
"NAM1540",0.870967741935484
"Binalong",0.709677419354839
"Commander",0.666666666666667
"Dictator",0.645161290322581
"NAM1548",0.881720430107527
"NRB131116",0.720430107526882
"NRB090257",0.827956989247312
"NRB131201",0.612903225806452
"NRB131116.1",0.655913978494624
"NRB090257.1",0.806451612903226
"NRB131201.1",0.634408602150538
"Yarra",0.623655913978495
"NAM1541",0.860215053763441
"Brindabella",0.838709677419355
"Compass.2",0.924731182795699
"DictatorII",0.634408602150538
"NAM1549",0.559139784946237
"NRB130868",0.655913978494624
"NRB090885",0.688172043010753
"NRB131326",0.688172043010753
"NRB130868.1",0.709677419354839
"NRB090885.1",0.655913978494624
"NRB131326.1",0.752688172043011
"Yerong",0.623655913978495
"NAM1542",0.505376344086022
"Buloke",0.634408602150538
"Corvette",0.881720430107527
"Doolup",0.838709677419355
"NAM1550",0.870967741935484
"NRB130777",0.709677419354839
"NRB11755",0.698924731182796
"NRB130851",0.709677419354839
"NRB130777.1",0.67741935483871
"NRB11755.1",0.709677419354839
"NRB130851.1",0.67741935483871
"Admiral",0.806451612903226
"NAM1543",0.516129032258065
"Cantala",0.913978494623656
"Cowabbie",0.666666666666667
"wimmera",0.806451612903226
"NRB120834.4",0.78494623655914
"NRB130856",0.827956989247312
"Westminster",0.763440860215054
"NRB120834.4.1",0.720430107526882
"NRB130856.1",0.795698924731183
"Westminster.1",0.752688172043011
"ARAPILES",0.881720430107527
